,reviews,labels
23,"Desde que llegamos y nos atendieron, todo ha sido increíble, y la comida inmejorable. Un sitio totalmente recomendable, las hamburguesas, postres, bebidas... Volveré :)",malas
24,"You gotta love it!!!! el verdadero sabor americano, con un toque de novedad, pero sin pasarse. Todas las carnes son excelentes, sabrosas, bien condimentadas y siempre con el punto de carne que pidas...las costillas se deshacen en la boca, una delicia dejar el hueso limpio sin tener que pelear!! Los nachos, el combo (con corn dogs!!!)....si es que he debido probar ya todos sus platos!!  Cervezas y refrescos american style!En qué otro sitio te van a servir el clásico gofre con pollo frito o un sandwich de macaronni and cheese!!!!True american food!",neutras
25,"Los pros:- Los camareros son agradables, si no has reservado intentan hacerte un hueco.- El surtido es variado, tienen bebidas que probablemente no habrás probado todavía (ej: Cocacola LiFe, con F)- Las hamburguesas están buenas.- Mataría por su receta de tarta de zanahoria.Los contras:- Son desorganizados, no tienen control sobre los pedidos, o bien te traen el segundo y después el primero, o directamente olvidan alguno de ellos.- La lentitud es brutal, extrema, exasperante, diabólica, inconmensurable, agotadora, desesperante y abrumadora. ¿Cómo se puede tardar una hora y tres cuartos en un restaurante para tomar una hamburguesa? Vale que están bien cocinadas pero, ¿UNA HORA Y CUARTO para cocinarla? ¿Hola? ¿Su cocina sólo tiene un fuego?Teniendo en cuenta que hay 250 hamburgueserías en pocos metros a la redonda, todas más rápidas que Food Truck, es bastante probable que no repitamos.",malas
26,"Muy buen sitio el servicio estupendo y la hamburguesa de las mejores que he comido tanto en sabor como con el punto de la carne, resaltar el tiempo desde que pedimos hasta que vino la comido que fue corto lo recomiendo al 100%, eso si recomiendo reservar mesa con antelación o te puedes quedar sin comer.",neutras
27,"Mi primera visita a este local, acogedor y con las mesas muy bien repartidas. La atención excepcional. Tanto el dueño como Alex, nuestro camarero han sido muy atentos y nos han hecho muy buenas recomendaciones. Hemos ido dos adultos y una niña y nos ha bastado con media ración de noches (los mejores nachos y muy muy completos), hamburguesa pulled porked (jugosa, grande y con un pan tiernísimo) y un perrito miami (ummm cómo me ha gustado el pepinillo). Nos hemos quedado tan llenos que no hemos podido comer postre, así que tendré que volver dentro de poco. Se me olvidaba, fantásticos los refrescos de vainilla, cereza y fresa. ¡Enhorabuena!",neutras
28,"Me encanto este sitio y por supuesto que volvere. Quedamos un grupito de Yelpers para ir una noche a cenar, yo tenia que ver esa pedazossssssssss de hamburguesas, jejejejejeje, las vi y ademas unos valientes del grupo se atrevieron a pedir la hamburguesa de 500 gr he de decir que solo dos tuvieron los .......... de comersela entera despues de los entrantes que nos pusieron para compartir que me gustaron todos. Mi hamburguesa que iva con rulo de queso de cabra y nueces, riquisima, la carne justo en el punto que a mi me gusta. Me gusto mucho tambien la maquina que tienen de refrescos, ya que es super variado, ademas el chico tuvo el detalle de regalarme unas latitas de refresco ya que yo hago coleccion. Abra que volver para provar mas cosas. Recomiendo a todo el mundo que vaya.",malas
29,Algo increíble. Yo eh comido muchas hamburguesas pero nunca uno tan enorme como el que venden aqui. Te dan muchas opciones de tamaño pero la razón porque vine a este sitio es por su porción que es literalmente una torre de carne y queso. Es algo impresionante. Y además viene con patatas. En fin la hamburguesa esta buena pero lo importante de este sitio es la cantidad de hamburguesa que te dan el más grande. Para mi este sitio vale la pena visitar si solo por ver la cantidad. Además tiene un aspecto muy 1960 diner americano y bebidas directo de los Estados Unidos para completar el look. Un sitio muy guay.,neutras
30,"El camioncitoAllá por el año 2013 vivimos aquella histeria colectiva de las hamburguesas gourmet y las listas de hamburguesas ""más top"" (el uso de esta palabra lo tenemos que hablar, amigos) de Madrid, el florecimiento de tiendas dedicadas a vender hamburguesas ""Premium"" para que las quemases en la intimidad de tu hogar y las peleas, navaja de resorte en mano, sobre si en tal sitio hacen mejor la hamburguesa que en tal otro. A mí aquello me dejó agotado, quizás tanto como me dejó 2012 con la fiebre del sushi. Desde entonces las aguas se han calmado un poco y a pesar de que me gustan las hamburguesas mis visitas en busca del Shangri-la de la hamburguesa son escasas; en primer lugar por las secuelas psicológicas de aquel año hamburguistérico de infausto recuerdo. En segundo lugar porque no es un plato que tenga tan mitificado como lo tienen tantos otros (bocata de carne, estimados).La moraleja de esta historia es que he decidido dejar el método de prueba-terror en manos de otros y sólo probar sitios de acreditada solvencia en lo del bocata de carne.Y aquí entra Food Truck. Food Truck es un famosísimo restaurante de hamburguesas que tenía pendiente desde hace mucho pero, bien porque no me corría prisa, bien porque había intentado (y fracasado) reservar en dos ocasiones anteriores, todavía no había probado. Esta vez con ayuda (gracias, Miss Migas) conseguí reserva para cenar un sábado con cinco amigotes más.Situado en el límite norte de Chueca, llegando a Salesas, han montado un local amplio, de decoración un poco fría y con pocas mesas para rendir culto a la hamburguesa. Se agradece muchísimo que a pesar del éxito loco que tiene los dueños no han exprimido el local hasta el último centímetro cuadrado para colocar chinchetas que hagan de mesas. El local es amplio y despejado con mesas más que espaciosas, muchas gracias, caballeros.Lo primero que llama la atención de la carta es que te comerías todo. Hasta el sándwich de mac n' cheese (bocadillo de macarrones con queso, una guarrada yankee que como el sándwich de mantequilla de cacahutete con mermelada de arándonos o de fresa está buenísimo). La carta apabulla un poco porque hay muchísimas variedades de hamburguesas, pero más apabulla saber que no vas a poder pedir más de una. También tienen costillas, bocadillos de albóndigas, sándwiches de pulled pork (cerdo asado deshebrado), unos entrantes de morir de placer y multitud de postres.Pedimos como entrantes unos nachos con todo (guacamole, crema agria, pico de gallo y chili con carne) y unos jalapeños. Ambos de diez, los mejores nachos que he probado, Palabrita.Servidor pidió la costiburguer: una hamburguesa clásica en cuanto a ingredientes pero con carne de costillar a la barbacoa. Muy rica, aunque los dos que la pedimos fuimos los únicos que sufrimos reflujo toda la noche. Algo en la carne de costillar no se llevó bien con nuestras tripas porque los devoradores de las hamburguesas sin costillar no tuvieron problemas. En Foodtruck se puede pedir la hamburguesa de 250g, 500g, 750g y hasta tienen una de ellas de a kilo. Tot per l'aire!Además, tienen una variedad de cervezas muy amplia con un par de buenas referencias nacionales e muchas marcas internacionales como Samuel Adams, Sierra Nevada y Punk IPA de Brewdog escocesa (ésta es buenísima).A los postres no llegamos ya que habíamos pasado la tarde cañas comiendo fritanga. Las cosas si se hacen, se hacen bien, y el procedimiento de tarde-noche de cañas+cena con amigotes tiene estas servidumbres y obligaciones.Servicio solícito que te mete algo de prisa a pesar de que fuimos a comer en el último turno, pero lo disculpamos como grandes señores que saben que la magnanimidad es la dádiva de los reyes. El dueño o encargado de la sala simpático, atento y muy profesional. Volveré aunque sea con un volquete de Almax.",malas
31,Los palos de queso son sorprendentes porque están hechos con masa de pan rellenos de queso fundido. Las hamburguesas (de 250g) son de buena calidad y muy ricas y las patatas caseras deliciosas. Además el camarero es muy amable. Lo recomiendo.,neutras
32,"Estuve comiendo aquí con unos amigos tras una mañana movidita de cañeo. La verdad es que no llegamos por casualidad, ya teníamos ganas de probar y debo confesar que tengo sentimientos encontrados con respecto a este negocio. En cuanto a la comida, pues no decepciona, todo muy bueno, cantidades grandes, aparentemente buena calidad, amplia variedad de cervezas y precios ajustados, lo destaco todo, hasta la obstrucción arterial ;). El servicio bastante atento pero quizás insuficiente dada la cantidad de trabajo que tienen que soportar por camarero. La nota negativa quizás se la lleva el local, tiene una decoración un poco ecléctica (aquí ni entro ni salgo), pero personalmente me dio en todo momento una sensación preocupante de falta de limpieza y agobio por la distribución del espacio, además nosotros comimos en un pequeño salón sin aire acondicionado que no hizo mas que acrecentar lo dicho. Creo que las bases las tienen, lo único que deben es pulir ciertos detalles que destacan para mal mas de lo que debiesen.",neutras
